work_description,infringing_url
Stranger Things,6566
Jupiter's Legacy,3745
The Witcher,2461
The Crown,2360
"House of Cards: Chapter 1
",1850
Army of the Dead,1482
Sacred Games,1426
"Stranger Things: Chapter One: The Vanishing Of Will Byers
",1403
"Sense8
",1204
"Things Heard & Seen
",1035
"Netflix: Jupiter's Legacy
",951
"Oxygène
",728
Gunjan Saxena,651
The White Tiger,643
Ludo,643
"Black Mirror: Nosedive
",603
"The Mitchells vs. The Machines
",588
"The Woman in the Window
",571
"Netflix: Shadow and Bone
",544
Sardar Ka Grandson,517
"Castlevania: Season 2 Episode 1: War Council
",460
"Netflix: Love, Death & Robots
",451
"La Casa De Papel
",445
"Netflix: Ozark
",428
"Jingle Jangle: A Christmas Journey
",407
"Jupiter's Legacy: Volume 1: ""How It All Ends""
",405
"Netflix: Things Heard & Seen
",405
"Love, Death & Robots: Volume 2: ""All Through the House""
",396
"Jupiter's Legacy: Volume 1: ""Omnes Pro Uno""
",386
"Jupiter's Legacy: Volume 1: ""All the Devils Are Here""
",374
"Jupiter's Legacy: Volume 1: ""By Dawn's Early Light""
",374
Ajeeb Daastaans,362
"Selena: The Series: Part 1: ""Gold Rush""
",358
"Shadow and Bone: Season 1: ""We’re All Someone’s Monster""
",355
"Netflix: Thunder Force
",355
"Jupiter's Legacy: Volume 1: ""Cover Her Face""
",354
"Netflix: Big Mouth
",344
"Jupiter's Legacy: Volume 1: ""Painting the Clouds With Sunshine""
",330
"Jupiter's Legacy: Volume 1: ""Paper and Stone""
",327
"Concrete Cowboy
",325
"Arlo the Alligator Boy
",324
"Netflix: The Irregulars
",318
"Jupiter's Legacy: Volume 1: ""What's the Use?""
",315
"Netflix: Firefly Lane
",308
"Stranger Things
",295
"The Midnight Sky
",278
"Netflix: Arlo the Alligator Boy
",265
Pagglait,264
"The Kissing Booth 2
",261
"Shadow and Bone: Season 1: ""A Searing Burst of Light""
",257
"We Can Be Heroes
",252
"Outside the Wire
",252
FILM - Selena: La serie,251
"Malcolm & Marie
",249
"Netflix: The Witcher
",242
"Netflix: Tribes of Europa
",240
"Shadow and Bone: Season 1: ""The Making at the Heart of the World""
",238
"Netflix: Moxie
",237
Extracurricular,237
"Netflix: Oxygen
",232
"Netflix: Outside the Wire
",231
"The Trial of the Chicago 7
",231
"Netflix: Yes Day
",231
"Netflix: A Week Away
",227
"Shadow and Bone: Season 1: ""No Mourners""
",227
"Pieces of a Woman
",226
"Shadow and Bone: Season 1: ""Otkazat’sya""
",222
"Netflix: Bad Trip
",221
"Thunder Force
",217
"The White Tiger
",216
"Shadow and Bone: Season 1: ""The Heart is an Arrow""
",212
"Shadow and Bone: Season 1: ""Show Me Who You Are""
",212
"Netflix: The Woman in the Window
",211
"The Devil All The Time
",211
"Moxie
",209
"The Sleepover
",209
"The Princess Switch: Switched Again
",208
"Shadow and Bone: Season 1: ""The Unsea""
",206
"Netflix: Bonding
",205
"Project Power
",189
"Netflix: Transformers: War for Cybertron
",187
"The Prom
",184
"Enola Holmes
",179
"What We Wanted
",179
"Netflix: The White Tiger
",176
"The Babysitter: Killer Queen
",173
"Mignonnes
",173
"Da 5 Bloods
",171
"Holidate
",168
"Eurovision Song Contest: The Story of Fire Saga
",165
"Netflix: Army of the Dead
",165
FILM - El inocente - The Innocent,157
The King: Eternal Monarch,156
"MANK
",156
Kingdom,155
"Netflix: To All The Boys: Always And Forever
",151
"Netflix: The Kissing Booth 2
",151
"Ava
",148
"Netflix: Mank
",145
"Netflix: Malcolm & Marie
",142
"The Irregulars: Season 1: ""Chapter Five: Students of the Unhallowed Arts""
",140
"The Irregulars: Season 1: ""Chapter Four: Both the Needle and the Knife""
",138
"Tribes of Europa: Season 1: ""Episode 1""
",136
"The Irregulars: Season 1: ""Chapter One: An Unkindness in London""
",136
"The Irregulars: Season 1: ""Chapter Two: The Ghosts of 221B""
",135
"The Irregulars: Season 1: ""Chapter Three: Ipsissimus""
",134
"Behind Her Eyes: Limited Series: ""Chance Encounters""
",134
"The Irregulars: Season 1: ""Chapter Seven: The Ecstasy of Death""
",133
"Behind Her Eyes: Limited Series: ""Behind Her Eyes""
",131
"Army of the Dead
",130
"The Irregulars: Season 1: ""Chapter Six: Hieracium Snowdoniense""
",130
"The Old Guard
",129
"Behind Her Eyes: Limited Series: ""Rob""
",129
"Netflix: Rebecca
",128
"Netflix: The Princess Switch: Switched Again
",127
Bombay Begums,127
"Netflix: Ava
",123
"A Babysitter's Guide to Monster Hunting
",122
"Over the Moon
",121
"Tribes of Europa: Season 1: ""Episode 6""
",120
"Bridgerton: Season 1: ""Art of the Swoon""
",120
"Behind Her Eyes: Limited Series: ""The First Door""
",117
"Tribes of Europa: Season 1: ""Episode 5""
",116
"Behind Her Eyes: Limited Series: ""Lucid Dreaming""
",115
"Ma Rainey's Black Bottom
",115
"Operation Christmas Drop
",113
"Tribes of Europa: Season 1: ""Episode 2""
",112
FILM - Sky Rojo,111
"Tribes of Europa: Season 1: ""Episode 4""
",111
"Behind Her Eyes: Limited Series: ""The Second Door""
",111
"Bridgerton: Season 1: ""The Duke and I""
",110
"Bridgerton: Season 1: ""Diamond of the First Water""
",110
"Tribes of Europa: Season 1: ""Episode 3""
",108
"To All The Boys: Always And Forever
",108
"The Irregulars: Season 1: ""Chapter Eight: The Ecstasy of Life""
",108
"Netflix: A Babysitter's Guide to Monster Hunting
",107
"Netflix: The Midnight Sky
",107
"Hillbilly Elegy
",106
"Netflix: The Devil All the Time
",106
Pitta Kathalu,104
"Netflix: 6 Underground
",103
"Bridgerton: Season 1: ""Oceans Apart""
",103
"Bridgerton: Season 1: ""Shock and Delight""
",101
"Bridgerton: Season 1: ""Swish""
",98
"Netflix: The Last Days of American Crime
",98
"Klaus
",95
"Dangerous Lies
",94
"The Crown: Wolferton Splash
",91
"Netflix: Cursed
",90
"Bridgerton: Season 1: ""After the Rain""
",90
"Netflix: Fatal Affair
",89
"Money Heist: Season 4 Episode 1: Game Over
",81
"Bridgerton: Season 1: ""An Affair of Honor""
",81
": Chapter Two: The Weirdo on Maple Street
",80
"YES DAY
",76
"Firefly Lane: Season 1: ""Auld Lang Syne""
",74
": Chapter Five: The Flea and the Acrobat
",73
FILM - Élite,71
"Bad Trip
",71
"Narcos: Mexico: Season 2 Episode 6: El Dedazo
",68
"Love, Death & Robots: Volume 2: ""Automated Customer Service""
",67
"Paranormal: Season 1: ""The Myth of the Curse of the Pharaoh""
",67
"Netflix: We Can Be Heroes
",66
FILM - La Casa de Papel,66
"Money Heist: Season 4 Episode 7: Strike the Tent
",65
"Narcos: Mexico: Season 2 Episode 5: AFO
",64
"Dark: Season 3 Episode 1: Deja-vu
",61
"Netflix: Over the Moon
",60
": Chapter Six: The Monster
",60
"Firefly Lane: Season 1: ""Mawaige""
",58
"Firefly Lane: Season 1: ""Oh! Sweet Something""
",58
"Love, Death & Robots: Volume 2: ""Pop Squad""
",58
"Firefly Lane: Season 1: ""Love is a Battlefield""
",57
"Firefly Lane: Season 1: ""Dancing Queens""
",57
"A Week Away
",57
FILM - Bajocero,56
"Stranger Things: Chapter Eight: The Upside Down
",56
"Firefly Lane: Season 1: ""Total Eclipse of the Hart""
",55
"Firefly Lane: Season 1: ""Hello Yellow Brick Road""
",55
"Firefly Lane: Season 1: ""You Say It’s Your Birthday?!""
",55
"Selena: The Series: Part 1: ""Dame un Beso""
",54
"Firefly Lane: Season 1: ""Sweet Child O’ Mine""
",54
"Firefly Lane: Season 1: ""Dirty Laundry""
",54
Tribhanga - Tedhi Medhi Crazy,54
"Money Heist: Season 4 Episode 5: 5 Minutes Earlier
",54
"Money Heist: Season 4 Episode 3: Anatomy Lesson
",53
FILM - Más loco que una cabra - Cabras da Peste,53
"Netflix: Hubie Halloween
",52
"Money Heist: Season 4 Episode 2: Berlin's Wedding
",52
": Chapter Four: The Body
",52
"Love, Death & Robots: Volume 2: ""Ice""
",51
"Teenage Bounty Hunters: Season 1 Episode 5: Death Is Bad
",50
"Teenage Bounty Hunters: Season 1 Episode 1: Daddy's Truck
",49
Kingdom Season 2,49
"Money Heist: Season 4 Episode 6: TKO
",49
"Love, Death & Robots: Volume 2: ""Snow in the Desert""
",49
": Chapter Three: Holly, Jolly
",47
"The Haunting of Bly Manor: ""Episode 8""
",46
"The Haunting of Bly Manor: ""The Two Faces, Part Two""
",45
"Love, Death & Robots: Volume 2: ""The Drowned Giant""
",44
"The Rain: Season 3 Episode 2: Never Let Go
",44
"The Rain: Season 3 Episode 4: Be the Change You Want in the World
",43
"Selena: The Series: Part 1: ""Dulce Amor""
",42
": Chapter Seven: The Bathtub
",41
"The Rain: Season 3 Episode 6: And This Too Shall Pass
",41
"Teenage Bounty Hunters: Season 1 Episode 10: Something Sour Patch
",40
"Narcos: Mexico: Season 2 Episode 9: Growth, Prosperity, and Liberation
",40
"Teenage Bounty Hunters: Season 1 Episode 6: Master Debater
",40
"Godzilla Singular Point: Season 1: ""Episode 2""
",40
"The Haunting of Bly Manor: ""The Way It Came""
",39
"The Rain: Season 3 Episode 5: Love Yourself
",39
FILM - Stranger Things,38
"The Haunting of Bly Manor: ""The Jolly Corner""
",38
"The Rain: Season 3 Episode 3: Stay Strong
",38
FILM - El baile de los *41 - Dance of the Forty One,37
"The Haunting of Bly Manor: ""The Pupil""
",36
"FILM - Odio, de Dani Rovira - Hate by Dani Rovira",36
"Love, Death & Robots: Volume 2: ""The Tall Grass""
",36
"Love, Death & Robots: Volume 2: ""Life Hutch""
",36
"The Rain: Season 3 Episode 1: Don't Give Up
",36
"Money Heist: Season 4 Episode 8: The Paris Plan
",36
"50M2: Season 1: ""Episode 3""
",36
"50M2: Season 1: ""Episode 5""
",35
"50M2: Season 1: ""Episode 8""
",35
"50M2: Season 1: ""Episode 1""
",34
"50M2: Season 1: ""Episode 7""
",34
"Dark: Season 3 Episode 6: Light and Shadow
",34
"Dark: Season 3 Episode 8: The Paradise
",33
"The Witcher: Season 1 Episode 8: Much More
",33
"Teenage Bounty Hunters: Season 1 Episode 4: Basically Pluto
",32
FILM - The Witcher,32
"Dark: Season 3 Episode 7: Between the Time
",32
"Castlevania: Season 3 Episode 10: Abandon All Hope
",32
"The Haunting of Bly Manor: ""The Great Good Place""
",31
"50M2: Season 1: ""Episode 4""
",31
"Disenchantment: Part 3: ""Freak Out!""
",31
"Selena: The Series: Part 1: ""My Love""
",31
"50M2: Season 1: ""Episode 2""
",31
"Uncut Gems
",30
"Stranger Things: Season 2 Episode 3: Chapter Three: The Pollywog
",30
"Stranger Things: Season 2 Episode 5: Chapter Five: Dig Dug
",30
"Selena: The Series: Part 1: ""Daydream""
",30
"Designated Survivor: Season 3 Episode 1: #thesystemisbroken
",30
"The Haunting of Bly Manor: ""The Two Faces, Part One""
",30
"Teenage Bounty Hunters: Season 1 Episode 7: Cleave or Whatever
",29
"The Haunting of Bly Manor: ""The Altar of the Dead""
",29
"Disenchantment: Part 3: ""Subterranean Homesick Blues""
",29
"Narcos: Mexico: Season 2 Episode 1: Salva El Tigre
",29
"Disenchantment: Part 3: ""Steamland Confidential""
",29
"Disenchantment: Part 3: ""Last Splash""
",29
"Ozark: Season 3 Episode 1: Wartime
",29
"Stranger Things: Season 2 Episode 7: Chapter Seven: The Lost Sister
",29
"Lost in Space: Season 1 Episode 4: The Robinsons Were Here
",29
"Selena: The Series: Part 1: ""And the Winner is...""
",29
"Teenage Bounty Hunters: Season 1 Episode 9: Our Ham Is Good
",29
"Disenchantment: Part 3: ""Beanie Get Your Gun""
",28
"Disenchantment: Part 3: ""Bean Falls Down""
",28
"Teenage Bounty Hunters: Season 1 Episode 2: What's a Jennings
",28
"Disenchantment: Part 3: ""You're the Bean""
",28
"Selena: The Series: Part 1: ""Opening Act""
",28
"Stranger Things: Season 2 Episode 6: Chapter Six: The Spy
",28
"A Series of Unfortunate Events: Season 3 Episode 5: Penultimate Peril: Part 1
",28
"Selena: The Series: Part 1: ""Qué Creías""
",28
"Lost in Space: Season 2 Episode 6: Severed
",27
"Selena: The Series: Part 1: ""Fideo""
",27
"The Witcher: Season 1 Episode 5: Bottled Appetites
",27
"The Rational Life / 理智派生活
",27
"A Series of Unfortunate Events: Season 3 Episode 7: The End
",27
"A Series of Unfortunate Events: Season 3 Episode 6: Penultimate Peril: Part 2
",27
"Disenchantment: Part 3: ""The Madness of King Zøg""
",27
"Teenage Bounty Hunters: Season 1 Episode 3: This Must Be How Dumb Kids Feel
",27
"Teenage Bounty Hunters: Season 1 Episode 8: From Basic to Telenovela
",27
"The Haunting of Bly Manor: ""The Beast in the Jungle""
",27
FILM - Black Beach,26
"Stranger Things: Season 2 Episode 1: Chapter One: MADMAX
",26
"Stranger Things: Season 2 Episode 8: Chapter Eight: The Mind Flayer
",26
"Hubie Halloween
",26
"Stranger Things: Season 2 Episode 4: Chapter Four: Will the Wise
",25
"Narcos: Mexico: Season 2 Episode 4: The Big Dig
",25
"Hollywood: Season 1 Episode 3: Outlaws
",25
"Disenchantment: Part 3: ""Bad Moon Rising""
",25
"A Series of Unfortunate Events: Season 3 Episode 2: Slippery Slope: Part 2
",25
"A Series of Unfortunate Events: Season 3 Episode 4: Grim Grotto: Part 2
",25
"Disenchantment: Part 3: ""Hey, Pig Spender""
",25
"Altered Carbon: Season 2 Episode 1: Phantom Lady
",24
Who Killed Sara?,24
"Lost in Space: Season 2 Episode 7: Evolution
",24
"EMILY IN PARIS: Season 1: ""Family Affair""
",23
"A Series of Unfortunate Events: Season 3 Episode 3: Grim Grotto: Part 1
",23
"Dark: Season 3 Episode 3: Adam and Eva
",23
"Lost in Space: Season 2 Episode 4: Scarecrow
",23
"Dark: Season 3 Episode 5: Life and Death
",23
"Stranger Things: Season 2 Episode 9: Chapter Nine: The Gate
",23
FILM - El baile de los 41,22
"Lost in Space: Season 1 Episode 1: Impact
",22
"Lost in Space: Season 2 Episode 2: Precipice
",22
"Godzilla Singular Point: Season 1: ""Episode 7""
",22
"Hollywood: Season 1 Episode 6: Meg
",22
FILM - Um Pai no Meio do Caminho,22
"White Lines: Season 1 Episode 2: Episode 2
",22
"Hollywood: Season 1 Episode 1: Hooray for Hollywood
",22
FILM - Salir del ropero,22
"Ozark: Season 3 Episode 3: Kevin Cronin Was Here
",22
"The Gift: Season 1 Episode 1: Episode 1
",22
"Raising Dion: Season 1 Episode 4: ISSUE #104: Welcome to BIONA. Hope You Survive the Experience
",22
"Ozark: Season 3 Episode 4: Boss Fight
",21
"The Witcher: Season 1 Episode 3: Betrayer Moon
",21
"Abla Fahita: Drama Queen: Season 1: ""Work Kebab""
",21
"Bright
",21
"Raising Dion: Season 1 Episode 8: ISSUE #108: You Won't Like Him When He's Angry
",21
"White Lines: Season 1 Episode 1: Episode 1
",21
A Thousand Goodnights,21
"Ozark: Season 3 Episode 7: In Case of Emergency
",21
"Narcos: Mexico: Season 2 Episode 7: Truth and Reconciliation
",20
"White Lines: Season 1 Episode 4: Episode 4
",20
"Raising Dion: Season 1 Episode 2: ISSUE #102: Fortress of Solitude
",20
"Kingdom: Season 2 Episode 1: Episode 1
",20
"The Gift: Season 1 Episode 8: Episode 8
",20
"EMILY IN PARIS: Season 1: ""Sexy or Sexist""
",20
"Narcos: Mexico: Season 2 Episode 8: Se Cayó El Sistema
",20
"Hollywood: Season 1 Episode 5: Jump
",20
"One Day at a Time: Season 3 Episode 7: The First Time
",20
"Dark: Season 3 Episode 2: The Survivors
",19
"The Witcher: Season 1 Episode 4: Of Banquets, Bastards and Burials
",19
"Raising Dion: Season 1 Episode 3: ISSUE #103: Watch Man
",19
"Raising Dion: Season 1 Episode 7: ISSUE #107: Why So Vomity?
",19
"Paranormal: Season 1: ""The Myth of the House""
",19
FILM - Hasta el cielo - Sky High,19
"Hollywood: Season 1 Episode 7: A Hollywood Ending
",19
"White Lines: Season 1 Episode 5: Episode 5
",19
"White Lines: Season 1 Episode 6: Episode 6
",19
"Rebecca
",19
"Ozark: Season 3 Episode 6: Su Casa Es Mi Casa
",19
"Raising Dion: Season 1 Episode 6: ISSUE #106: Super Friends
",19
"EMILY IN PARIS: Season 1: ""Masculin Féminin""
",19
"A Series of Unfortunate Events: Season 3 Episode 1: Slippery Slope: Part 1
",18
"White Lines: Season 1 Episode 10: Episode 10
",18
"Raising Dion: Season 1 Episode 1: ISSUE #101: How Do You Raise a Superhero?
",18
"Kingdom: Season 2 Episode 2: Episode 2
",18
"Ozark: Season 3 Episode 10: All In
",18
"Netflix: There's Someone Inside Your House
",18
"White Lines: Season 1 Episode 3: Episode 3
",18
"The Witcher: Season 1 Episode 1: The End’s Beginning
",18
"White Lines: Season 1 Episode 7: Episode 7
",18
"Disenchantment: Season 1 Episode 2: For Whom the Pig Oinks
",18
"The Gift: Season 1 Episode 6: Episode 6
",18
"White Lines: Season 1 Episode 9: Episode 9
",18
"The Witcher: Season 1 Episode 6: Rare Species
",17
"Paranormal: Season 1: ""The Myth of the Naiad""
",17
"The Gift: Season 1 Episode 5: Episode 5
",17
"The Gift: Season 1 Episode 2: Episode 2
",17
"The Gift: Season 1 Episode 4: Episode 4
",17
"White Lines: Season 1 Episode 8: Episode 8
",17
"Altered Carbon: Season 2 Episode 6: Bury Me Dead
",17
"Disenchantment: Season 1 Episode 3: The Princess of Darkness
",17
"Ozark: Season 3 Episode 2: Civil Union
",17
"EMILY IN PARIS: Season 1: ""Cancel Couture""
",17
"Raising Dion: Season 1 Episode 9: ISSUE #109: Storm Killer
",17
"Raising Dion: Season 1 Episode 5: ISSUE #105: Days of Mark's Future Past
",17
"Paranormal: Season 1: ""The Myth of the Incubus""
",17
"Ozark: Season 3 Episode 9: Fire Pink
",17
"Kingdom: Season 2 Episode 3: Episode 3
",17
"Elite: Season 3 Episode 2: Samuel and Guzmán
",17
"EMILY IN PARIS: Season 1: ""Emily in Paris""
",17
"Kingdom: Season 2 Episode 6: Episode 6
",16
"EMILY IN PARIS: Season 1: ""French Ending""
",16
"EMILY IN PARIS: Season 1: ""Faux Amis""
",16
"Ozark: Season 3 Episode 8: BFF
",16
"Paranormal: Season 1: ""The Myth of the Guardian of The Cave""
",16
"13 Reasons Why: Season 1 Episode 2: Tape 1, Side B
",16
Luis Miguel - The Series,16
MOVIE - El inocente - The Innocent,16
"The Christmas Chronicles: Part Two
",16
"Disenchantment: Season 1 Episode 10: Dreamland Falls
",16
"Big Mouth: Season 4: ""The New Me""
",16
"The Crown: Season 4: ""Gold Stick""
",16
"Elite: Season 3 Episode 1: Carla
",16
"EMILY IN PARIS: Season 1: ""An American Auction in Paris""
",16
"Lost in Space: Season 2 Episode 5: Run
",16
"Have You Ever Seen Fireflies?
",16
"Altered Carbon: Season 2 Episode 7: Experiment Perilous
",16
"The Witcher: Season 1 Episode 7: Before a Fall
",15
"The Witcher: Season 1 Episode 2: Four Marks
",15
